# Runtime dependencies for hosted deployment (Streamlit Community Cloud reads this
# file at the repository root). Local development uses `make install`, which runs
# `pip install -e ".[dev]"` against pyproject.toml instead.
fastapi>=0.141,<1
httpx>=0.28,<1
numpy>=1.26,<3
pandas>=2.2,<4
pydantic>=2.9,<3
PyYAML>=6,<7
streamlit>=1.57,<2
tabulate>=0.9,<1
uvicorn>=0.30,<1

# The console imports `controlplane`, so the repository itself has to be installed.
# Without this the hosted app fails at import: only `console/` lands on sys.path.
.
